

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 07 10:56:18 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
   921  00795E  6BE9               	clrf	main@cont& (0+255),b
   922                           
   923                           ;main.c: 325: unsigned char qtd_total_contas=0;
   924  007960  6BE3               	clrf	main@qtd_total_contas& (0+255),b
   925                           
   926                           ;main.c: 326: unsigned char ultimo_caractere_recebido=0;
   927  007962  6BE0               	clrf	main@ultimo_caractere_recebido& (0+255),b
   928                           
   929                           ; BSR set to: 0
   930                           ;main.c: 328: zerar_string(buffer_serial);
   931  007964  0E74               	movlw	_buffer_serial& (0+255)
   932  007966  ECBD  F037         	call	_zerar_string
   933                           
   934                           ;main.c: 330: memset(buffer_serial,0,(strlen(buffer_serial)));
   935  00796A  6A22               	clrf	memset@c+1,c
   936  00796C  6A21               	clrf	memset@c,c
   937  00796E  0E74               	movlw	_buffer_serial& (0+255)
   938  007970  ECEA  F037         	call	_strlen
   939  007974  C01D  F023         	movff	?_strlen,memset@n
   940  007978  C01E  F024         	movff	?_strlen+1,memset@n+1
   941  00797C  0E74               	movlw	_buffer_serial& (0+255)
   942  00797E  EC34  F038         	call	_memset
   943                           
   944                           ;main.c: 333: OSCCON=0XF0;
   945  007982  0EF0               	movlw	240
   946  007984  6ED3               	movwf	4051,c	;volatile
   947                           
   948                           ;main.c: 336: INTCON = 0b11100000;
   949  007986  0EE0               	movlw	224
   950  007988  6EF2               	movwf	intcon,c	;volatile
   951                           
   952                           ;main.c: 337: INTCON2 =0b00000000;
   953  00798A  6AF1               	clrf	intcon2,c	;volatile
   954                           
   955                           ;main.c: 338: PIE1=0b00100001;
   956  00798C  0E21               	movlw	33
   957  00798E  6E9D               	movwf	3997,c	;volatile
   958                           
   959                           ;main.c: 339: RCONbits.IPEN = 0;
   960  007990  9ED0               	bcf	4048,7,c	;volatile
   961                           
   962                           ;main.c: 343: T0CON = 0b10000111;
   963  007992  0E87               	movlw	135
   964  007994  6ED5               	movwf	4053,c	;volatile
   965                           
   966                           ;main.c: 344: TMR0H=0xC2;
   967  007996  0EC2               	movlw	194
   968  007998  6ED7               	movwf	4055,c	;volatile
   969                           
   970                           ;main.c: 345: TMR0L= 0xF7;
   971  00799A  0EF7               	movlw	247
   972  00799C  6ED6               	movwf	4054,c	;volatile
   973                           
   974                           ;main.c: 348: LATD=0;
   975  00799E  6A8C               	clrf	3980,c	;volatile
   976                           
   977                           ;main.c: 350: TRISB=0xF0;
   978  0079A0  0EF0               	movlw	240
   979  0079A2  6E93               	movwf	3987,c	;volatile
   980                           
   981                           ;main.c: 351: LATB=0x0F;
   982  0079A4  0E0F               	movlw	15
   983  0079A6  6E8A               	movwf	3978,c	;volatile
   984                           
   985                           ;main.c: 352: TRISC=0xC3;
   986  0079A8  0EC3               	movlw	195
   987  0079AA  6E94               	movwf	3988,c	;volatile
   988                           
   989                           ;main.c: 353: TRISD=0x00;
   990  0079AC  6A95               	clrf	3989,c	;volatile
   991                           
   992                           ;main.c: 354: ADCON1=0XFF;
   993  0079AE  68C1               	setf	4033,c	;volatile
   994                           
   995                           ;main.c: 355: CMCON=0X07;
   996  0079B0  0E07               	movlw	7
   997  0079B2  6EB4               	movwf	4020,c	;volatile
   998                           
   999                           ;main.c: 358: T1CON = 0b00001110;
  1000  0079B4  0E0E               	movlw	14
  1001  0079B6  6ECD               	movwf	4045,c	;volatile
  1002                           
  1003                           ;main.c: 359: TMR1H=0XC0;
  1004  0079B8  0EC0               	movlw	192
  1005  0079BA  6ECF               	movwf	4047,c	;volatile
  1006                           
  1007                           ;main.c: 360: TMR1L=0;
  1008  0079BC  6ACE               	clrf	4046,c	;volatile
  1009                           
  1010                           ;main.c: 363: if(Read_b_eep(0) == 0xFF) eeprom_config_inicial();
  1011  0079BE  6A1E               	clrf	Read_b_eep@badd+1,c
  1012  0079C0  6A1D               	clrf	Read_b_eep@badd,c
  1013  0079C2  EC9A  F037         	call	_Read_b_eep	;wreg free
  1014  0079C6  0AFF               	xorlw	255
  1015  0079C8  B4D8               	btfsc	status,2,c
  1016  0079CA  EC3A  F039         	call	_eeprom_config_inicial	;wreg free
  1017                           
  1018                           ;main.c: 365: config_serial(35);
  1019  0079CE  0E23               	movlw	35
  1020  0079D0  ECDA  F037         	call	_config_serial
  1021                           
  1022                           ;main.c: 366: qtd_total_contas = verificar_num_contas();
  1023  0079D4  EC21  F038         	call	_verificar_num_contas	;wreg free
  1024  0079D8  0100               	movlb	0	; () banked
  1025  0079DA  6FE3               	movwf	main@qtd_total_contas& (0+255),b
  1026                           
  1027                           ; BSR set to: 0
  1028                           ;main.c: 367: numero_para_ascii(qtd_total_contas);
  1029  0079DC  51E3               	movf	main@qtd_total_contas& (0+255),w,b
  1030  0079DE  EC23  F03A         	call	_numero_para_ascii
  1031                           
  1032                           ; BSR set to: 0
  1033                           ;main.c: 369: for(conta=0;conta<qtd_total_contas;conta++){
  1034  0079E2  6BE7               	clrf	main@conta& (0+255),b
  1035  0079E4  D009               	goto	l3728
  1036  0079E6                     l3724:
  1037                           
  1038                           ; BSR set to: 0
  1039                           ;main.c: 370: carregar_senha(conta, senha);}
  1040  0079E6  0EEB               	movlw	low _senha
  1041  0079E8  6E1F               	movwf	carregar_senha@senha_a_carregar,c
  1042  0079EA  0E00               	movlw	high _senha
  1043  0079EC  6E20               	movwf	carregar_senha@senha_a_carregar+1,c
  1044  0079EE  51E7               	movf	main@conta& (0+255),w,b
  1045  0079F0  ECAB  F03A         	call	_carregar_senha
  1046  0079F4  0100               	movlb	0	; () banked
  1047  0079F6  2BE7               	incf	main@conta& (0+255),f,b
  1048  0079F8                     l3728:
  1049                           
  1050                           ; BSR set to: 0
  1051  0079F8  51E3               	movf	main@qtd_total_contas& (0+255),w,b
  1052  0079FA  5DE7               	subwf	main@conta& (0+255),w,b
  1053  0079FC  E3F4               	bnc	l3724
  1054                           
  1055                           ; BSR set to: 0
  1056                           ;main.c: 372: conta=0;
  1057  0079FE  6BE7               	clrf	main@conta& (0+255),b
  1058                           
  1059                           ;main.c: 373: RCIE=1;
  1060  007A00  8A9D               	bsf	3997,5,c	;volatile
  1061                           
  1062                           ;main.c: 375: data_atual.ano=0;
  1063  007A02  6A3A               	clrf	_data_atual,c
  1064                           
  1065                           ; BSR set to: 0
  1066                           ;main.c: 376: data_atual.mes=1;
  1067  007A04  0E01               	movlw	1
  1068  007A06  6E3B               	movwf	_data_atual+1,c
  1069                           
  1070                           ;main.c: 377: data_atual.dia=1;
  1071  007A08  6E3C               	movwf	_data_atual+2,c
  1072                           
  1073                           ; BSR set to: 0
  1074                           ;main.c: 378: data_atual.dia_da_semana= dia_da_semana(data_atual.ano,data_atual.mes,data
      +                          _atual.dia);
  1075  007A0A  C03A  F0C4         	movff	_data_atual,dia_da_semana@ano
  1076  007A0E  6BC5               	clrf	(dia_da_semana@ano+1)& (0+255),b
  1077  007A10  C03B  F0C6         	movff	_data_atual+1,dia_da_semana@mes
  1078  007A14  C03C  F0C7         	movff	_data_atual+2,dia_da_semana@dia
  1079  007A18  EC03  F03B         	call	_dia_da_semana	;wreg free
  1080  007A1C  6E40               	movwf	_data_atual+6,c
  1081                           
  1082                           ; BSR set to: 0
  1083                           ;main.c: 379: data_atual.hora=0;
  1084  007A1E  6A3D               	clrf	_data_atual+3,c
  1085                           
  1086                           ; BSR set to: 0
  1087                           ;main.c: 380: data_atual.minuto=0;
  1088  007A20  6A3E               	clrf	_data_atual+4,c
  1089                           
  1090                           ; BSR set to: 0
  1091                           ;main.c: 381: data_atual.segundo=0;
  1092  007A22  6A3F               	clrf	_data_atual+5,c
  1093                           
  1094                           ; BSR set to: 0
  1095                           ;main.c: 382: PORTB_SR=PORTB;
  1096  007A24  CF81 F035          	movff	3969,_PORTB_SR	;volatile
  1097                           
  1098                           ; BSR set to: 0
  1099                           ;main.c: 383: RBIE=1;
  1100  007A28  86F2               	bsf	intcon,3,c	;volatile
  1101                           
  1102                           ; BSR set to: 0
  1103                           ;main.c: 384: RBIF=0;
  1104  007A2A  90F2               	bcf	intcon,0,c	;volatile
  1105                           
  1106                           ; BSR set to: 0
  1107                           ;main.c: 385: cont=0;
  1108  007A2C  6BE9               	clrf	main@cont& (0+255),b
  1109                           
  1110                           ; BSR set to: 0
  1111                           ;main.c: 387: TRISBbits.TRISB1 = 1 ;
  1112  007A2E  8293               	bsf	3987,1,c	;volatile
  1113                           
  1114                           ; BSR set to: 0
  1115                           ;main.c: 388: TRISBbits.TRISB0 = 1 ;
  1116  007A30  8093               	bsf	3987,0,c	;volatile
  1117                           
  1118                           ; BSR set to: 0
  1119                           ;main.c: 389: OpenI2C(0b00001000,0b10000000);
  1120  007A32  0E80               	movlw	128
  1121  007A34  6E1D               	movwf	OpenI2C@slew,c
  1122  007A36  0E08               	movlw	8
  1123  007A38  ECA3  F037         	call	_OpenI2C
  1124                           
  1125                           ; BSR set to: 0
  1126                           ;main.c: 390: SSPADD = 39;
  1127  007A3C  0E27               	movlw	39
  1128  007A3E  6EC8               	movwf	4040,c	;volatile
  1129                           
  1130                           ; BSR set to: 0
  1131                           ;main.c: 392: SSPCON2bits.SEN=1;while(SSPCON2bits.SEN);
  1132  007A40  80C5               	bsf	4037,0,c	;volatile
  1133  007A42                     l273:
  1134  007A42  B0C5               	btfsc	4037,0,c	;volatile
  1135  007A44  D7FE               	goto	l273
  1136                           
  1137                           ;main.c: 396: IdleI2C();
  1138  007A46  EC92  F037         	call	_IdleI2C	;wreg free
  1139                           
  1140                           ;main.c: 397: WriteI2C(0b1010000);
  1141  007A4A  0E50               	movlw	80
  1142  007A4C  ECC8  F038         	call	_WriteI2C
  1143                           
  1144                           ;main.c: 398: IdleI2C();
  1145  007A50  EC92  F037         	call	_IdleI2C	;wreg free
  1146                           
  1147                           ;main.c: 399: WriteI2C(0x55);
  1148  007A54  0E55               	movlw	85
  1149  007A56  ECC8  F038         	call	_WriteI2C
  1150                           
  1151                           ;main.c: 400: IdleI2C();
  1152  007A5A  EC92  F037         	call	_IdleI2C	;wreg free
  1153                           
  1154                           ;main.c: 401: WriteI2C(0x55);
  1155  007A5E  0E55               	movlw	85
  1156  007A60  ECC8  F038         	call	_WriteI2C
  1157                           
  1158                           ;main.c: 402: IdleI2C();
  1159  007A64  EC92  F037         	call	_IdleI2C	;wreg free
  1160                           
  1161                           ;main.c: 403: WriteI2C('A');
  1162  007A68  0E41               	movlw	65
  1163  007A6A  ECC8  F038         	call	_WriteI2C
  1164                           
  1165                           ;main.c: 404: IdleI2C();
  1166  007A6E  EC92  F037         	call	_IdleI2C	;wreg free
  1167                           
  1168                           ;main.c: 405: SSPCON2bits.PEN=1;while(SSPCON2bits.PEN);
  1169  007A72  84C5               	bsf	4037,2,c	;volatile
  1170  007A74                     l276:
  1171  007A74  B4C5               	btfsc	4037,2,c	;volatile
  1172  007A76  D7FE               	goto	l276
  1173                           
  1174                           ;main.c: 406: IdleI2C();
  1175  007A78  EC92  F037         	call	_IdleI2C	;wreg free
  1176                           
  1177                           ;main.c: 407: SSPCON2bits.SEN=1;while(SSPCON2bits.SEN);
  1178  007A7C  80C5               	bsf	4037,0,c	;volatile
  1179  007A7E                     l279:
  1180  007A7E  B0C5               	btfsc	4037,0,c	;volatile
  1181  007A80  D7FE               	goto	l279
  1182                           
  1183                           ;main.c: 408: IdleI2C();
  1184  007A82  EC92  F037         	call	_IdleI2C	;wreg free
  1185                           
  1186                           ;main.c: 409: WriteI2C(0b1010001);
  1187  007A86  0E51               	movlw	81
  1188  007A88  ECC8  F038         	call	_WriteI2C
  1189                           
  1190                           ;main.c: 410: IdleI2C();
  1191  007A8C  EC92  F037         	call	_IdleI2C	;wreg free
  1192                           
  1193                           ;main.c: 411: WriteI2C(0x55);
  1194  007A90  0E55               	movlw	85
  1195  007A92  ECC8  F038         	call	_WriteI2C
  1196                           
  1197                           ;main.c: 412: IdleI2C();
  1198  007A96  EC92  F037         	call	_IdleI2C	;wreg free
  1199                           
  1200                           ;main.c: 413: WriteI2C(0x55);
  1201  007A9A  0E55               	movlw	85
  1202  007A9C  ECC8  F038         	call	_WriteI2C
  1203                           
  1204                           ;main.c: 414: IdleI2C();
  1205  007AA0  EC92  F037         	call	_IdleI2C	;wreg free
  1206                           
  1207                           ;main.c: 415: char temp = 0;
  1208  007AA4  0100               	movlb	0	; () banked
  1209  007AA6  6BE1               	clrf	main@temp& (0+255),b
  1210                           
  1211                           ;main.c: 416: temp = ReadI2C();
  1212  007AA8  ECB0  F037         	call	_ReadI2C	;wreg free
  1213  007AAC  6FE1               	movwf	main@temp& (0+255),b
  1214                           
  1215                           ; BSR set to: 0
  1216                           ;main.c: 417: numero_para_ascii(temp);
  1217  007AAE  51E1               	movf	main@temp& (0+255),w,b
  1218  007AB0  EC23  F03A         	call	_numero_para_ascii
  1219                           
  1220                           ; BSR set to: 0
  1221                           ;main.c: 418: if(temp == 'A'){LATDbits.LD3=1;}
  1222  007AB4  0E41               	movlw	65
  1223  007AB6  19E1               	xorwf	main@temp& (0+255),w,b
  1224  007AB8  B4D8               	btfsc	status,2,c
  1225                           
  1226                           ; BSR set to: 0
  1227  007ABA  868C               	bsf	3980,3,c	;volatile
  1228  007ABC                     l283:
  1229  007ABC  A2AC               	btfss	4012,1,c	;volatile
  1230  007ABE  D7FE               	goto	l283
  1231                           
  1232                           ;main.c: 420: SSPCON2bits.ACKDT=1;SSPCON2bits.ACKEN=1;while(SSPCON2bits.ACKEN);
  1233  007AC0  8AC5               	bsf	4037,5,c	;volatile
  1234  007AC2  88C5               	bsf	4037,4,c	;volatile
  1235  007AC4                     l286:
  1236  007AC4  B8C5               	btfsc	4037,4,c	;volatile
  1237  007AC6  D7FE               	goto	l286
  1238                           
  1239                           ;main.c: 421: SSPCON2bits.PEN=1;while(SSPCON2bits.PEN);
  1240  007AC8  84C5               	bsf	4037,2,c	;volatile
  1241  007ACA                     l289:
  1242  007ACA  B4C5               	btfsc	4037,2,c	;volatile
  1243  007ACC  D7FE               	goto	l289
  1244  007ACE                     l292:
  1245                           
  1246                           ;main.c: 428: if(receber == 1){
  1247  007ACE  A641               	btfss	_receber/(0+8),_receber& (0+7),c
  1248  007AD0  D146               	goto	l293
  1249                           
  1250                           ;main.c: 431: if(1){
  1251  007AD2  9641               	bcf	_receber/(0+8),_receber& (0+7),c
  1252                           
  1253                           ;main.c: 432: TXREG = '\n';
  1254  007AD4  0E0A               	movlw	10
  1255  007AD6  6EAD               	movwf	4013,c	;volatile
  1256  007AD8                     l295:
  1257  007AD8  A2AC               	btfss	4012,1,c	;volatile
  1258  007ADA  D7FE               	goto	l295
  1259                           
  1260                           ;main.c: 434: char j;
  1261                           ;main.c: 435: for(j=0;j<qtd_caracteres_recebidos;j++){
  1262  007ADC  0100               	movlb	0	; () banked
  1263  007ADE  6BE2               	clrf	main@j& (0+255),b
  1264  007AE0  D006               	goto	l3784
  1265  007AE2                     l3780:
  1266                           
  1267                           ; BSR set to: 0
  1268                           ;main.c: 436: TXREG = buffer_serial[j];
  1269  007AE2  51E2               	movf	main@j& (0+255),w,b
  1270  007AE4  DA87               	call	PL26	;call to abstracted procedure
  1271  007AE6                     l300:
  1272  007AE6  A2AC               	btfss	4012,1,c	;volatile
  1273  007AE8  D7FE               	goto	l300
  1274  007AEA  0100               	movlb	0	; () banked
  1275  007AEC  2BE2               	incf	main@j& (0+255),f,b
  1276  007AEE                     l3784:
  1277                           
  1278                           ; BSR set to: 0
  1279  007AEE  5038               	movf	_qtd_caracteres_recebidos,w,c
  1280  007AF0  5DE2               	subwf	main@j& (0+255),w,b
  1281  007AF2  E3F7               	bnc	l3780
  1282                           
  1283                           ; BSR set to: 0
  1284                           ;main.c: 438: }
  1285                           ;main.c: 441: TXREG = '\n';
  1286  007AF4  0E0A               	movlw	10
  1287  007AF6  6EAD               	movwf	4013,c	;volatile
  1288  007AF8                     l304:
  1289  007AF8  A2AC               	btfss	4012,1,c	;volatile
  1290  007AFA  D7FE               	goto	l304
  1291                           
  1292                           ;main.c: 444: for(cont=0;cont<qtd_caracteres_recebidos;cont++){
  1293  007AFC  0100               	movlb	0	; () banked
  1294  007AFE  6BE9               	clrf	main@cont& (0+255),b
  1295  007B00  D12A               	goto	l3960
  1296  007B02                     l308:
  1297                           
  1298                           ; BSR set to: 0
  1299                           ;main.c: 447: if((FLAGS_1 & (1<<0))){
  1300  007B02  A172               	btfss	_FLAGS_1& (0+255),0,b
  1301  007B04  D00C               	goto	l3794
  1302                           
  1303                           ; BSR set to: 0
  1304                           ;main.c: 449: if(buffer_serial[cont] != '>') {
  1305  007B06  51E9               	movf	main@cont& (0+255),w,b
  1306  007B08  0F74               	addlw	low _buffer_serial
  1307  007B0A  6ED9               	movwf	fsr2l,c
  1308  007B0C  6ADA               	clrf	fsr2h,c
  1309  007B0E  0E3E               	movlw	62
  1310  007B10  18DE               	xorwf	postinc2,w,c
  1311  007B12  A4D8               	btfss	status,2,c
  1312                           
  1313                           ; BSR set to: 0
  1314                           ;main.c: 450: (FLAGS_1 |= (1<<7));}
  1315  007B14  8F72               	bsf	_FLAGS_1& (0+255),7,b
  1316                           
  1317                           ; BSR set to: 0
  1318                           ;main.c: 452: (FLAGS_1 &= ~(1<<0));
  1319  007B16  9172               	bcf	_FLAGS_1& (0+255),0,b
  1320                           
  1321                           ; BSR set to: 0
  1322                           ;main.c: 453: ordem=0;
  1323  007B18  6BEA               	clrf	main@ordem& (0+255),b
  1324                           
  1325                           ;main.c: 454: etapa++;}
  1326  007B1A  2BE6               	incf	main@etapa& (0+255),f,b
  1327  007B1C  D10C               	goto	l3946
  1328  007B1E                     l3794:
  1329                           
  1330                           ; BSR set to: 0
  1331                           ;main.c: 456: else if(etapa == 0){
  1332  007B1E  51E6               	movf	main@etapa& (0+255),w,b
  1333  007B20  E10A               	bnz	l3800
  1334                           
  1335                           ; BSR set to: 0
  1336                           ;main.c: 459: if(buffer_serial[cont] != 'I') {(FLAGS_1 |= (1<<7));}
  1337  007B22  51E9               	movf	main@cont& (0+255),w,b
  1338  007B24  0F74               	addlw	low _buffer_serial
  1339  007B26  6ED9               	movwf	fsr2l,c
  1340  007B28  6ADA               	clrf	fsr2h,c
  1341  007B2A  0E49               	movlw	73
  1342  007B2C  18DE               	xorwf	postinc2,w,c
  1343  007B2E  A4D8               	btfss	status,2,c
  1344                           
  1345                           ; BSR set to: 0
  1346  007B30  8F72               	bsf	_FLAGS_1& (0+255),7,b
  1347  007B32                     l313:
  1348                           
  1349                           ;main.c: 461: (FLAGS_1 |= (1<<0));
  1350  007B32  0100               	movlb	0	; () banked
  1351  007B34  D044               	goto	L1
  1352  007B36                     l3800:
  1353                           
  1354                           ; BSR set to: 0
  1355                           ;main.c: 464: else if(etapa == 1){
  1356  007B36  05E6               	decf	main@etapa& (0+255),w,b
  1357  007B38  E115               	bnz	l3818
  1358                           
  1359                           ; BSR set to: 0
  1360                           ;main.c: 466: funcao = buffer_serial[cont++];
  1361  007B3A  51E9               	movf	main@cont& (0+255),w,b
  1362  007B3C  0F74               	addlw	low _buffer_serial
  1363  007B3E  6ED9               	movwf	fsr2l,c
  1364  007B40  6ADA               	clrf	fsr2h,c
  1365  007B42  50DF               	movf	indf2,w,c
  1366  007B44  6FE8               	movwf	main@funcao& (0+255),b
  1367                           
  1368                           ; BSR set to: 0
  1369  007B46  2BE9               	incf	main@cont& (0+255),f,b
  1370                           
  1371                           ; BSR set to: 0
  1372                           ;main.c: 467: if(funcao<'0' || funcao>'7') {(FLAGS_1 |= (1<<7));}
  1373  007B48  0E2F               	movlw	47
  1374  007B4A  65E8               	cpfsgt	main@funcao& (0+255),b
  1375  007B4C  D003               	goto	l3810
  1376                           
  1377                           ; BSR set to: 0
  1378  007B4E  0E37               	movlw	55
  1379  007B50  65E8               	cpfsgt	main@funcao& (0+255),b
  1380  007B52  D001               	goto	l3812
  1381  007B54                     l3810:
  1382                           
  1383                           ; BSR set to: 0
  1384  007B54  8F72               	bsf	_FLAGS_1& (0+255),7,b
  1385  007B56                     l3812:
  1386                           
  1387                           ; BSR set to: 0
  1388                           ;main.c: 469: conta = ((buffer_serial[cont]) - '0');
  1389  007B56  DA47               	call	PL22	;call to abstracted procedure
  1390  007B58  6FE7               	movwf	main@conta& (0+255),b
  1391                           
  1392                           ; BSR set to: 0
  1393                           ;main.c: 471: if(!(conta<16)) (FLAGS_1 |= (1<<2));
  1394  007B5A  0E0F               	movlw	15
  1395  007B5C  65E7               	cpfsgt	main@conta& (0+255),b
  1396  007B5E  D7E9               	goto	l313
  1397                           
  1398                           ; BSR set to: 0
  1399  007B60  8572               	bsf	_FLAGS_1& (0+255),2,b
  1400  007B62  D7E7               	goto	l313
  1401  007B64                     l3818:
  1402                           
  1403                           ; BSR set to: 0
  1404                           ;main.c: 479: else if(etapa == 2){
  1405  007B64  0E02               	movlw	2
  1406  007B66  19E6               	xorwf	main@etapa& (0+255),w,b
  1407  007B68  E12C               	bnz	l3836
  1408                           
  1409                           ; BSR set to: 0
  1410                           ;main.c: 481: for(ordem=0;senha[conta][ordem]!= 0;ordem++){
  1411  007B6A  6BEA               	clrf	main@ordem& (0+255),b
  1412  007B6C  D023               	goto	l3832
  1413  007B6E                     l3822:
  1414                           
  1415                           ; BSR set to: 0
  1416                           ;main.c: 482: if(senha[conta][ordem] != buffer_serial[cont++]) {
  1417  007B6E  DA25               	call	PL16	;call to abstracted procedure
  1418  007B70  51E7               	movf	main@conta& (0+255),w,b
  1419  007B72  0D11               	mullw	17
  1420  007B74  0EEB               	movlw	low _senha
  1421  007B76  6FDC               	movwf	(??_main+2)& (0+255),b
  1422  007B78  0E00               	movlw	high _senha
  1423  007B7A  6FDD               	movwf	(??_main+3)& (0+255),b
  1424  007B7C  50F3               	movf	prodl,w,c
  1425  007B7E  27DC               	addwf	(??_main+2)& (0+255),f,b
  1426  007B80  50F4               	movf	prodh,w,c
  1427  007B82  23DD               	addwfc	(??_main+3)& (0+255),f,b
  1428  007B84  51EA               	movf	main@ordem& (0+255),w,b
  1429  007B86  25DC               	addwf	(??_main+2)& (0+255),w,b
  1430  007B88  6EE1               	movwf	fsr1l,c
  1431  007B8A  0E00               	movlw	0
  1432  007B8C  21DD               	addwfc	(??_main+3)& (0+255),w,b
  1433  007B8E  6EE2               	movwf	fsr1h,c
  1434  007B90  50DE               	movf	postinc2,w,c
  1435  007B92  18E6               	xorwf	postinc1,w,c
  1436  007B94  E00D               	bz	l3830
  1437                           
  1438                           ; BSR set to: 0
  1439                           ;main.c: 483: (FLAGS_1 |= (1<<6));
  1440  007B96  8D72               	bsf	_FLAGS_1& (0+255),6,b
  1441                           
  1442                           ; BSR set to: 0
  1443                           ;main.c: 484: TXREG = senha[conta][ordem]; while(!TRMT){}
  1444  007B98  51E7               	movf	main@conta& (0+255),w,b
  1445  007B9A  D9F5               	call	PL6	;call to abstracted procedure
  1446  007B9C  D9FE               	call	PL10	;call to abstracted procedure
  1447  007B9E  6EAD               	movwf	4013,c	;volatile
  1448  007BA0                     l325:
  1449  007BA0  A2AC               	btfss	4012,1,c	;volatile
  1450  007BA2  D7FE               	goto	l325
  1451                           
  1452                           ;main.c: 485: TXREG = buffer_serial[--cont]; while(!TRMT){}
  1453  007BA4  0100               	movlb	0	; () banked
  1454  007BA6  07E9               	decf	main@cont& (0+255),f,b
  1455  007BA8  51E9               	movf	main@cont& (0+255),w,b
  1456  007BAA  DA24               	call	PL26	;call to abstracted procedure
  1457  007BAC                     l328:
  1458  007BAC  A2AC               	btfss	4012,1,c	;volatile
  1459  007BAE  D7FE               	goto	l328
  1460  007BB0                     l3830:
  1461  007BB0  0100               	movlb	0	; () banked
  1462  007BB2  2BEA               	incf	main@ordem& (0+255),f,b
  1463  007BB4                     l3832:
  1464                           
  1465                           ; BSR set to: 0
  1466  007BB4  51E7               	movf	main@conta& (0+255),w,b
  1467  007BB6  D9E7               	call	PL6	;call to abstracted procedure
  1468  007BB8  D9F0               	call	PL10	;call to abstracted procedure
  1469  007BBA  E1D9               	bnz	l3822
  1470                           
  1471                           ; BSR set to: 0
  1472                           ;main.c: 486: }
  1473                           ;main.c: 487: }
  1474                           ;main.c: 488: cont--;
  1475  007BBC  07E9               	decf	main@cont& (0+255),f,b
  1476  007BBE                     L1:
  1477                           
  1478                           ;main.c: 489: (FLAGS_1 |= (1<<0));
  1479  007BBE  8172               	bsf	_FLAGS_1& (0+255),0,b
  1480                           
  1481                           ;main.c: 491: }
  1482  007BC0  D0BA               	goto	l3946
  1483  007BC2                     l3836:
  1484                           
  1485                           ; BSR set to: 0
  1486                           ;main.c: 494: else if(etapa == 3){
  1487  007BC2  0E03               	movlw	3
  1488  007BC4  19E6               	xorwf	main@etapa& (0+255),w,b
  1489  007BC6  E001 D0A6          	bnz	l3936
  1490                           
  1491                           ; BSR set to: 0
  1492                           ;main.c: 495: if(funcao == '0' || funcao == '2'){
  1493  007BCA  0E30               	movlw	48
  1494  007BCC  19E8               	xorwf	main@funcao& (0+255),w,b
  1495  007BCE  E003               	bz	l336
  1496                           
  1497                           ; BSR set to: 0
  1498  007BD0  0E32               	movlw	50
  1499  007BD2  19E8               	xorwf	main@funcao& (0+255),w,b
  1500  007BD4  E118               	bnz	l3854
  1501  007BD6                     l336:
  1502                           
  1503                           ; BSR set to: 0
  1504                           ;main.c: 497: for(ordem=0;ordem<2;ordem++){
  1505  007BD6  6BEA               	clrf	main@ordem& (0+255),b
  1506  007BD8                     l3846:
  1507                           
  1508                           ; BSR set to: 0
  1509                           ;main.c: 498: if( buffer_serial[cont++] != ('N'+(ordem))) {(FLAGS_1 |= (1<<7));}
  1510  007BD8  D9F0               	call	PL16	;call to abstracted procedure
  1511  007BDA  50DF               	movf	indf2,w,c
  1512  007BDC  6FDB               	movwf	(??_main+1)& (0+255),b
  1513  007BDE  6BDC               	clrf	(??_main+2)& (0+255),b
  1514  007BE0  51EA               	movf	main@ordem& (0+255),w,b
  1515  007BE2  6FDD               	movwf	(??_main+3)& (0+255),b
  1516  007BE4  6BDE               	clrf	(??_main+4)& (0+255),b
  1517  007BE6  0E4E               	movlw	78
  1518  007BE8  27DD               	addwf	(??_main+3)& (0+255),f,b
  1519  007BEA  0E00               	movlw	0
  1520  007BEC  23DE               	addwfc	(??_main+4)& (0+255),f,b
  1521  007BEE  51DB               	movf	(??_main+1)& (0+255),w,b
  1522  007BF0  19DD               	xorwf	(??_main+3)& (0+255),w,b
  1523  007BF2  E103               	bnz	u4590
  1524  007BF4  51DC               	movf	(??_main+2)& (0+255),w,b
  1525  007BF6  19DE               	xorwf	(??_main+4)& (0+255),w,b
  1526  007BF8  A4D8               	btfss	status,2,c
  1527  007BFA                     u4590:
  1528                           
  1529                           ; BSR set to: 0
  1530  007BFA  8F72               	bsf	_FLAGS_1& (0+255),7,b
  1531                           
  1532                           ; BSR set to: 0
  1533  007BFC  2BEA               	incf	main@ordem& (0+255),f,b
  1534                           
  1535                           ; BSR set to: 0
  1536  007BFE  0E01               	movlw	1
  1537  007C00  65EA               	cpfsgt	main@ordem& (0+255),b
  1538  007C02  D7EA               	goto	l3846
  1539  007C04  D796               	goto	l313
  1540  007C06                     l3854:
  1541                           
  1542                           ; BSR set to: 0
  1543                           ;main.c: 504: else if(funcao == '1'){
  1544  007C06  0E31               	movlw	49
  1545  007C08  19E8               	xorwf	main@funcao& (0+255),w,b
  1546  007C0A  E105               	bnz	l3860
  1547                           
  1548                           ; BSR set to: 0
  1549                           ;main.c: 506: endereco_inic_eeprom = (1794 + (buffer_serial[cont] *26));
  1550  007C0C  51EA               	movf	main@ordem& (0+255),w,b
  1551  007C0E  E001 D092          	bnz	l3946
  1552                           
