

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 08 17:37:54 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
  3394  007E92  E103               	bnz	l6051
  3395                           
  3396                           ; BSR set to: 0
  3397                           ;main.c: 884: (FLAGS_2 ^= (1<<5));}
  3398  007E94  0E20               	movlw	32
  3399  007E96                     L4:
  3400  007E96  1A2D               	xorwf	_FLAGS_2,f,c
  3401  007E98  D028               	goto	l429
  3402  007E9A                     l6051:
  3403                           
  3404                           ; BSR set to: 0
  3405                           ;main.c: 886: else if(caractere_recebido == 'D'){
  3406  007E9A  0E44               	movlw	68
  3407  007E9C  19B2               	xorwf	_caractere_recebido& (0+255),w,b
  3408  007E9E  E125               	bnz	l429
  3409                           
  3410                           ; BSR set to: 0
  3411                           ;main.c: 888: if(qtd_caracteres_recebidos_teclado) qtd_caracteres_recebidos_teclado--;
  3412  007EA0  5036               	movf	_qtd_caracteres_recebidos_teclado,w,c
  3413  007EA2  A4D8               	btfss	status,2,c
  3414                           
  3415                           ; BSR set to: 0
  3416  007EA4  0636               	decf	_qtd_caracteres_recebidos_teclado,f,c
  3417                           
  3418                           ; BSR set to: 0
  3419                           ;main.c: 889: buffer_teclado_matricial[qtd_caracteres_recebidos_teclado]=0;
  3420  007EA6  5036               	movf	_qtd_caracteres_recebidos_teclado,w,c
  3421  007EA8  0FB4               	addlw	low _buffer_teclado_matricial
  3422  007EAA  6ED9               	movwf	fsr2l,c
  3423  007EAC  6ADA               	clrf	fsr2h,c
  3424  007EAE  6ADF               	clrf	indf2,c
  3425                           
  3426                           ; BSR set to: 0
  3427                           ;main.c: 891: lcd_gotoxy(2,qtd_caracteres_recebidos_teclado); printf(" ");
  3428  007EB0  C036  F061         	movff	_qtd_caracteres_recebidos_teclado,lcd_gotoxy@coluna
  3429  007EB4  0E02               	movlw	2
  3430  007EB6  EC4B  F033         	call	_lcd_gotoxy
  3431                           
  3432                           ; BSR set to: 0
  3433  007EBA  0EDA               	movlw	STR_19& (0+255)
  3434  007EBC  EC60  F039         	call	_printf
  3435  007EC0  D014               	goto	l429
  3436  007EC2                     l406:
  3437                           
  3438                           ; BSR set to: 0
  3439                           ;main.c: 898: else{
  3440                           ;main.c: 899: if((FLAGS_2 & (1<<4))){
  3441  007EC2  A82D               	btfss	_FLAGS_2,4,c
  3442  007EC4  D7DD               	goto	l6041
  3443                           
  3444                           ; BSR set to: 0
  3445                           ;main.c: 900: if(ultimo_caractere_recebido == caractere_recebido){
  3446  007EC6  51B2               	movf	_caractere_recebido& (0+255),w,b
  3447  007EC8  19A9               	xorwf	main@ultimo_caractere_recebido& (0+255),w,b
  3448  007ECA  E10B               	bnz	l6073
  3449                           
  3450                           ; BSR set to: 0
  3451                           ;main.c: 901: if(++qtd_vezes_mesma_tecla_pressionada == 3 || ((qtd_vezes_mesma_tecla_pre
      +                          ssionada==2) && caractere_recebido == '9'))
  3452  007ECC  2BB3               	incf	_qtd_vezes_mesma_tecla_pressionada& (0+255),f,b
  3453  007ECE  0E03               	movlw	3
  3454  007ED0  19B3               	xorwf	_qtd_vezes_mesma_tecla_pressionada& (0+255),w,b
  3455  007ED2  E0D6               	bz	l6041
  3456                           
  3457                           ; BSR set to: 0
  3458  007ED4  0E02               	movlw	2
  3459  007ED6  19B3               	xorwf	_qtd_vezes_mesma_tecla_pressionada& (0+255),w,b
  3460  007ED8  E108               	bnz	l429
  3461                           
  3462                           ; BSR set to: 0
  3463  007EDA  0E39               	movlw	57
  3464  007EDC  19B2               	xorwf	_caractere_recebido& (0+255),w,b
  3465  007EDE  E0D0               	bz	l6041
  3466  007EE0  D004               	goto	l429
  3467  007EE2                     l6073:
  3468                           
  3469                           ; BSR set to: 0
  3470                           ;main.c: 906: else {
  3471                           ;main.c: 907: if(qtd_vezes_mesma_tecla_pressionada) (FLAGS_2 |= (1<<1));
  3472  007EE2  51B3               	movf	_qtd_vezes_mesma_tecla_pressionada& (0+255),w,b
  3473  007EE4  E1CD               	bnz	l6041
  3474                           
  3475                           ; BSR set to: 0
  3476                           ;main.c: 909: else ultimo_caractere_recebido = caractere_recebido;
  3477  007EE6  C0B2  F0A9         	movff	_caractere_recebido,main@ultimo_caractere_recebido
  3478  007EEA                     l429:
  3479                           
  3480                           ; BSR set to: 0
  3481                           ;main.c: 920: if((FLAGS_2 & (1<<4))) {TMR1ON=1;}
  3482  007EEA  B82D               	btfsc	_FLAGS_2,4,c
  3483                           
  3484                           ; BSR set to: 0
  3485  007EEC  80CD               	bsf	4045,0,c	;volatile
  3486                           
  3487                           ; BSR set to: 0
  3488                           ;main.c: 922: PORTB_SR=PORTB;
  3489  007EEE  CF81 F031          	movff	3969,_PORTB_SR	;volatile
  3490                           
  3491                           ;main.c: 923: RBIE=1;
  3492  007EF2  86F2               	bsf	intcon,3,c	;volatile
  3493  007EF4                     l405:
  3494                           
  3495                           ;main.c: 924: }
  3496                           ;main.c: 927: if((FLAGS_2 & (1<<7))){
  3497  007EF4  AE2D               	btfss	_FLAGS_2,7,c
  3498  007EF6  D026               	goto	l6089
  3499                           
  3500                           ;main.c: 928: (FLAGS_2 &= ~(1<<7));
  3501  007EF8  9E2D               	bcf	_FLAGS_2,7,c
  3502                           
  3503                           ;main.c: 930: if((FLAGS_3 & (1<<0))){
  3504  007EFA  A02E               	btfss	_FLAGS_3,0,c
  3505  007EFC  D023               	goto	l6089
  3506                           
  3507                           ;main.c: 931: printf("\n\n\n%02d:%02d:%02d-%02d.%02d.%02d",data_atual.hora,data_atual.mi
      +                          nuto,data_atual.segundo, data_atual.dia,data_atual.mes,((data_atual.ano+15)%100) );
  3508  007EFE  C03B  F06C         	movff	_data_atual+3,?_printf
  3509  007F02  0100               	movlb	0	; () banked
  3510  007F04  6B6D               	clrf	(?_printf+1)& (0+255),b
  3511  007F06  C03C  F06E         	movff	_data_atual+4,?_printf+2
  3512  007F0A  6B6F               	clrf	(?_printf+3)& (0+255),b
  3513  007F0C  C03D  F070         	movff	_data_atual+5,?_printf+4
  3514  007F10  6B71               	clrf	(?_printf+5)& (0+255),b
  3515  007F12  C03A  F072         	movff	_data_atual+2,?_printf+6
  3516  007F16  6B73               	clrf	(?_printf+7)& (0+255),b
  3517  007F18  C039  F074         	movff	_data_atual+1,?_printf+8
  3518  007F1C  6B75               	clrf	(?_printf+9)& (0+255),b
  3519  007F1E  0E0F               	movlw	15
  3520  007F20  2438               	addwf	_data_atual,w,c
  3521  007F22  6F60               	movwf	___awmod@dividend& (0+255),b
  3522  007F24  6B61               	clrf	(___awmod@dividend+1)& (0+255),b
  3523  007F26  0E00               	movlw	0
  3524  007F28  2361               	addwfc	(___awmod@dividend+1)& (0+255),f,b
  3525  007F2A  6B63               	clrf	(___awmod@divisor+1)& (0+255),b
  3526  007F2C  0E64               	movlw	100
  3527  007F2E  6F62               	movwf	___awmod@divisor& (0+255),b
  3528  007F30  ECCF  F033         	call	___awmod	;wreg free
  3529  007F34  C060  F076         	movff	?___awmod,?_printf+10
  3530  007F38  C061  F077         	movff	?___awmod+1,?_printf+11
  3531  007F3C  0E27               	movlw	STR_20& (0+255)
  3532  007F3E  EC60  F039         	call	_printf
  3533                           
  3534                           ; BSR set to: 0
  3535                           ;main.c: 932: (FLAGS_3 &= ~(1<<0));
  3536  007F42  902E               	bcf	_FLAGS_3,0,c
  3537  007F44                     l6089:
  3538                           
  3539                           ;main.c: 933: }
  3540                           ;main.c: 936: }
  3541                           ;main.c: 938: if( (!(FLAGS_2 & (1<<7)))&& (!(FLAGS_2 & (1<<1))) && (!(FLAGS_2 & (1<<0)))
      +                           && RBIE && RCIE){
  3542  007F44  AE2D               	btfss	_FLAGS_2,7,c
  3543  007F46  B22D               	btfsc	_FLAGS_2,1,c
  3544  007F48  EF68  F03B         	goto	l5557
  3545  007F4C  A02D               	btfss	_FLAGS_2,0,c
  3546  007F4E  A6F2               	btfss	intcon,3,c	;volatile
  3547  007F50  EF68  F03B         	goto	l5557
  3548  007F54  AA9D               	btfss	3997,5,c	;volatile
  3549  007F56  EF68  F03B         	goto	l5557
  3550  007F5A  0003               	sleep		;# 
  3551                           
  3552                           ;main.c: 940: __nop();}
  3553  007F5C  F000               	nop	
  3554  007F5E  EF68  F03B         	goto	l5557
  3555  007F62                     __end_of_main:
  3556                           	opt stack 0
  3557  007F62                     PL2:
  3558                           	opt stack 20
  3559  007F62  0E00               	movlw	low _buffer_serial
  3560  007F64  25AE               	addwf	main@cont& (0+255),w,b
  3561  007F66  6ED9               	movwf	fsr2l,c
  3562  007F68  6ADA               	clrf	fsr2h,c
  3563  007F6A  0E01               	movlw	high _buffer_serial
  3564  007F6C  22DA               	addwfc	fsr2h,f,c
  3565  007F6E  0012               	return	
  3566  007F70                     __end_ofPL2:
  3567                           	opt stack 0
  3568  007F70                     PL4:
  3569                           	opt stack 20
  3570  007F70  0E01               	movlw	1
  3571  007F72  6F8A               	movwf	(??_main+1)& (0+255),b
  3572  007F74  6B8B               	clrf	(??_main+2)& (0+255),b
  3573  007F76  2B89               	incf	??_main& (0+255),f,b
  3574  007F78  D003               	goto	u6334
  3575  007F7A                     u6335:
  3576  007F7A  90D8               	bcf	status,0,c
  3577  007F7C  378A               	rlcf	(??_main+1)& (0+255),f,b
  3578  007F7E  378B               	rlcf	(??_main+2)& (0+255),f,b
  3579  007F80                     u6334:
  3580  007F80  2F89               	decfsz	??_main& (0+255),f,b
  3581  007F82  D7FB               	goto	u6335
  3582  007F84  0100               	movlb	0	; () banked
  3583  007F86  0012               	return	
  3584  007F88                     __end_ofPL4:
  3585                           	opt stack 0
  3586  007F88                     PL6:
  3587                           	opt stack 20
  3588  007F88  51AB               	movf	main@conta& (0+255),w,b
  3589  007F8A  0D11               	mullw	17
  3590  007F8C  0E5F               	movlw	low (_senha+15)
  3591  007F8E  24F3               	addwf	prodl,w,c
  3592  007F90  6ED9               	movwf	fsr2l,c
  3593  007F92  0E01               	movlw	high (_senha+15)
  3594  007F94  20F4               	addwfc	prodh,w,c
  3595  007F96  6EDA               	movwf	fsr2h,c
  3596  007F98  50DF               	movf	indf2,w,c
  3597  007F9A  0012               	return	
  3598  007F9C                     __end_ofPL6:
  3599                           	opt stack 0
  3600  007F9C                     PL20:
  3601                           	opt stack 20
  3602  007F9C  2BAE               	incf	main@cont& (0+255),f,b
  3603  007F9E  05AE               	decf	main@cont& (0+255),w,b
  3604  007FA0  6F89               	movwf	??_main& (0+255),b
  3605  007FA2  6B8A               	clrf	(??_main+1)& (0+255),b
  3606  007FA4  0E00               	movlw	low _buffer_serial
  3607  007FA6  2589               	addwf	??_main& (0+255),w,b
  3608  007FA8  6ED9               	movwf	fsr2l,c
  3609  007FAA  0E01               	movlw	high _buffer_serial
  3610  007FAC  218A               	addwfc	(??_main+1)& (0+255),w,b
  3611  007FAE  6EDA               	movwf	fsr2h,c
  3612  007FB0  0012               	return	
  3613  007FB2                     __end_ofPL20:
  3614                           	opt stack 0
  3615  007FB2                     PL24:
  3616                           	opt stack 20
  3617  007FB2  0D11               	mullw	17
  3618  007FB4  0E50               	movlw	low _senha
  3619  007FB6  6F89               	movwf	??_main& (0+255),b
  3620  007FB8  0E01               	movlw	high _senha
  3621  007FBA  6F8A               	movwf	(??_main+1)& (0+255),b
  3622  007FBC  50F3               	movf	prodl,w,c
  3623  007FBE  2789               	addwf	??_main& (0+255),f,b
  3624  007FC0  50F4               	movf	prodh,w,c
  3625  007FC2  238A               	addwfc	(??_main+1)& (0+255),f,b
  3626  007FC4  0012               	return	
  3627  007FC6                     __end_ofPL24:
  3628                           	opt stack 0
  3629  007FC6                     PL30:
  3630                           	opt stack 20
  3631  007FC6  5036               	movf	_qtd_caracteres_recebidos_teclado,w,c
  3632  007FC8  0FB4               	addlw	low _buffer_teclado_matricial
  3633  007FCA  6ED9               	movwf	fsr2l,c
  3634  007FCC  6ADA               	clrf	fsr2h,c
  3635  007FCE  50DF               	movf	indf2,w,c
  3636  007FD0  6F6C               	movwf	?_printf& (0+255),b
  3637  007FD2  6B6D               	clrf	(?_printf+1)& (0+255),b
  3638  007FD4  0012               	return	
  3639  007FD6                     __end_ofPL30:
  3640                           	opt stack 0
  3641  007FD6                     PL32:
  3642                           	opt stack 20
  3643  007FD6  51A3               	movf	main@contas_cadastradas& (0+255),w,b
  3644  007FD8  178A               	andwf	(??_main+1)& (0+255),f,b
  3645  007FDA  51A4               	movf	(main@contas_cadastradas+1)& (0+255),w,b
  3646  007FDC  178B               	andwf	(??_main+2)& (0+255),f,b
  3647  007FDE  518A               	movf	(??_main+1)& (0+255),w,b
  3648  007FE0  118B               	iorwf	(??_main+2)& (0+255),w,b
  3649  007FE2  0012               	return	
  3650  007FE4                     __end_ofPL32:
  3651                           	opt stack 0
  3652  007FE4                     PL34:
  3653                           	opt stack 20
  3654  007FE4  0E01               	movlw	1
  3655  007FE6  A484               	btfss	3972,2,c	;volatile
  3656  007FE8  0E00               	movlw	0
  3657  007FEA  6F6C               	movwf	?_printf& (0+255),b
  3658  007FEC  6B6D               	clrf	(?_printf+1)& (0+255),b
  3659  007FEE  0EC8               	movlw	(STR_7+1)& (0+255)
  3660  007FF0  0012               	return	
  3661  007FF2                     __end_ofPL34:
  3662                           	opt stack 0
  3663  007FF2                     PL36:
  3664                           	opt stack 20
  3665  007FF2  0E00               	movlw	low _buffer_serial
  3666  007FF4  25A7               	addwf	main@i& (0+255),w,b
  3667  007FF6  6ED9               	movwf	fsr2l,c
  3668  007FF8  6ADA               	clrf	fsr2h,c
  3669  007FFA  0E01               	movlw	high _buffer_serial
  3670  007FFC  22DA               	addwfc	fsr2h,f,c
  3671  007FFE  0012               	return	
  3672  008000                     __end_ofPL36:
  3673                           	opt stack 0
  3674                           tblptru	equ	0xFF8
  3675                           tblptrh	equ	0xFF7
  3676                           tblptrl	equ	0xFF6
  3677                           tablat	equ	0xFF5
  3678                           prodh	equ	0xFF4
  3679                           prodl	equ	0xFF3
  3680                           intcon	equ	0xFF2
  3681                           intcon2	equ	0xFF1
  3682                           postinc0	equ	0xFEE
  3683                           wreg	equ	0xFE8
  3684                           indf1	equ	0xFE7
  3685                           postinc1	equ	0xFE6
  3686                           postdec1	equ	0xFE5
  3687                           plusw1	equ	0xFE3
  3688                           fsr1h	equ	0xFE2
  3689                           fsr1l	equ	0xFE1
  3690                           indf2	equ	0xFDF
  3691                           postinc2	equ	0xFDE
  3692                           postdec2	equ	0xFDD
  3693                           plusw2	equ	0xFDB
  3694                           fsr2h	equ	0xFDA
  3695                           fsr2l	equ	0xFD9
  3696                           status	equ	0xFD8
  3697                           
  3698 ;; *************** function _zerar_string *****************
  3699 ;; Defined at:
  3700 ;;		line 106 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\main.c"
  3701 ;; Parameters:    Size  Location     Type
  3702 ;;  string_a_zer    2    0[BANK0 ] PTR unsigned char 
  3703 ;;		 -> buffer_teclado_matricial(40), buffer_serial(80), 
  3704 ;; Auto vars:     Size  Location     Type
  3705 ;;		None
  3706 ;; Return value:  Size  Location     Type
  3707 ;;		None               void
  3708 ;; Registers used:
  3709 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3710 ;; Tracked objects:
  3711 ;;		On entry : F/0
  3712 ;;		On exit  : F/0
  3713 ;;		Unchanged: 0/0
  3714 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3715 ;;      Params:         0       2       0       0       0       0       0       0       0
  3716 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3717 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3718 ;;      Totals:         0       2       0       0       0       0       0       0       0
  3719 ;;Total ram usage:        2 bytes
  3720 ;; Hardware stack levels used:    1
  3721 ;; Hardware stack levels required when called:    6
  3722 ;; This function calls:
  3723 ;;		Nothing
  3724 ;; This function is called by:
  3725 ;;		_main
  3726 ;; This function uses a non-reentrant model
  3727 ;;
  3728                           
  3729                           	psect	text1
  3730  00639E                     __ptext1:
  3731                           	opt stack 0
  3732  00639E                     _zerar_string:
  3733                           	opt stack 24
  3734                           
  3735                           ; BSR set to: 0
  3736                           ;main.c: 108: while(*string_a_zerar != (0)){
  3737                           
  3738                           ;incstack = 0
  3739  00639E  D008               	goto	l5113
  3740  0063A0                     l5109:
  3741                           
  3742                           ; BSR set to: 0
  3743                           ;main.c: 109: *string_a_zerar=0;
  3744  0063A0  C060  FFD9         	movff	zerar_string@string_a_zerar,fsr2l
  3745  0063A4  C061  FFDA         	movff	zerar_string@string_a_zerar+1,fsr2h
  3746  0063A8  0E00               	movlw	0
  3747  0063AA  6EDF               	movwf	indf2,c
  3748                           
  3749                           ; BSR set to: 0
  3750                           ;main.c: 110: string_a_zerar++;}
  3751  0063AC  4B60               	infsnz	zerar_string@string_a_zerar& (0+255),f,b
  3752  0063AE  2B61               	incf	(zerar_string@string_a_zerar+1)& (0+255),f,b
  3753  0063B0                     l5113:
  3754                           
  3755                           ; BSR set to: 0
  3756  0063B0  C060  FFD9         	movff	zerar_string@string_a_zerar,fsr2l
  3757  0063B4  C061  FFDA         	movff	zerar_string@string_a_zerar+1,fsr2h
  3758  0063B8  50DF               	movf	indf2,w,c
  3759  0063BA  B4D8               	btfsc	status,2,c
  3760                           
  3761                           ; BSR set to: 0
  3762  0063BC  0012               	return		;funcret
  3763  0063BE  D7F0               	goto	l5109
  3764  0063C0                     __end_of_zerar_string:
  3765                           	opt stack 0
  3766                           tblptru	equ	0xFF8
  3767                           tblptrh	equ	0xFF7
  3768                           tblptrl	equ	0xFF6
  3769                           tablat	equ	0xFF5
  3770                           prodh	equ	0xFF4
  3771                           prodl	equ	0xFF3
  3772                           intcon	equ	0xFF2
  3773                           intcon2	equ	0xFF1
  3774                           postinc0	equ	0xFEE
  3775                           wreg	equ	0xFE8
  3776                           indf1	equ	0xFE7
  3777                           postinc1	equ	0xFE6
  3778                           postdec1	equ	0xFE5
  3779                           plusw1	equ	0xFE3
  3780                           fsr1h	equ	0xFE2
  3781                           fsr1l	equ	0xFE1
  3782                           indf2	equ	0xFDF
  3783                           postinc2	equ	0xFDE
  3784                           postdec2	equ	0xFDD
  3785                           plusw2	equ	0xFDB
  3786                           fsr2h	equ	0xFDA
  3787                           fsr2l	equ	0xFD9
  3788                           status	equ	0xFD8
  3789                           
  3790 ;; *************** function _verificar_num_contas *****************
  3791 ;; Defined at:
  3792 ;;		line 19 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\eeprom_interna.c"
  3793 ;; Parameters:    Size  Location     Type
  3794 ;;		None
  3795 ;; Auto vars:     Size  Location     Type
  3796 ;;  i               1    3[BANK0 ] unsigned char 
  3797 ;;  qtd_contas      1    2[BANK0 ] unsigned char 
  3798 ;; Return value:  Size  Location     Type
  3799 ;;                  1    wreg      unsigned char 
  3800 ;; Registers used:
  3801 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  3802 ;; Tracked objects:
  3803 ;;		On entry : F/0
  3804 ;;		On exit  : F/0
  3805 ;;		Unchanged: 0/0
  3806 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3807 ;;      Params:         0       0       0       0       0       0       0       0       0
  3808 ;;      Locals:         0       2       0       0       0       0       0       0       0
  3809 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3810 ;;      Totals:         0       2       0       0       0       0       0       0       0
  3811 ;;Total ram usage:        2 bytes
  3812 ;; Hardware stack levels used:    1
  3813 ;; Hardware stack levels required when called:    7
  3814 ;; This function calls:
  3815 ;;		_Read_b_eep
  3816 ;; This function is called by:
  3817 ;;		_main
  3818 ;; This function uses a non-reentrant model
  3819 ;;
  3820                           
  3821                           	psect	text2
  3822  00647E                     __ptext2:
  3823                           	opt stack 0
  3824  00647E                     _verificar_num_contas:
  3825                           	opt stack 23
  3826                           
  3827                           ; BSR set to: 0
  3828                           ;eeprom_interna.c: 20: char i;
  3829                           ;eeprom_interna.c: 21: unsigned char qtd_contas=0;
  3830                           
  3831                           ; BSR set to: 0
  3832                           ;incstack = 0
  3833  00647E  6B62               	clrf	verificar_num_contas@qtd_contas& (0+255),b
  3834                           
  3835                           ;eeprom_interna.c: 22: for(i=0;i<16;i++){
  3836  006480  6B63               	clrf	verificar_num_contas@i& (0+255),b
  3837  006482                     l5309:
  3838                           
  3839                           ; BSR set to: 0
  3840                           ;eeprom_interna.c: 23: if(Read_b_eep(i*16) != 0xFF) {qtd_contas++;}
  3841  006482  5163               	movf	verificar_num_contas@i& (0+255),w,b
  3842  006484  0D10               	mullw	16
  3843  006486  CFF3 F060          	movff	prodl,Read_b_eep@badd
  3844  00648A  CFF4 F061          	movff	prodh,Read_b_eep@badd+1
  3845  00648E  EC6F  F031         	call	_Read_b_eep	;wreg free
  3846  006492  0AFF               	xorlw	255
  3847  006494  E002               	bz	l599
  3848  006496  0100               	movlb	0	; () banked
  3849  006498  2B62               	incf	verificar_num_contas@qtd_contas& (0+255),f,b
  3850  00649A                     l599:
  3851  00649A  0100               	movlb	0	; () banked
  3852  00649C  2B63               	incf	verificar_num_contas@i& (0+255),f,b
  3853                           
  3854                           ; BSR set to: 0
  3855  00649E  0E0F               	movlw	15
  3856  0064A0  6563               	cpfsgt	verificar_num_contas@i& (0+255),b
  3857  0064A2  D7EF               	goto	l5309
  3858                           
  3859                           ; BSR set to: 0
  3860                           ;eeprom_interna.c: 24: }
  3861                           ;eeprom_interna.c: 25: return (qtd_contas);
  3862  0064A4  5162               	movf	verificar_num_contas@qtd_contas& (0+255),w,b
  3863                           
  3864                           ; BSR set to: 0
  3865  0064A6  0012               	return		;funcret
  3866  0064A8                     __end_of_verificar_num_contas:
  3867                           	opt stack 0
  3868                           tblptru	equ	0xFF8
  3869                           tblptrh	equ	0xFF7
  3870                           tblptrl	equ	0xFF6
  3871                           tablat	equ	0xFF5
  3872                           prodh	equ	0xFF4
  3873                           prodl	equ	0xFF3
  3874                           intcon	equ	0xFF2
  3875                           intcon2	equ	0xFF1
  3876                           postinc0	equ	0xFEE
  3877                           wreg	equ	0xFE8
  3878                           indf1	equ	0xFE7
  3879                           postinc1	equ	0xFE6
  3880                           postdec1	equ	0xFE5
  3881                           plusw1	equ	0xFE3
  3882                           fsr1h	equ	0xFE2
  3883                           fsr1l	equ	0xFE1
  3884                           indf2	equ	0xFDF
  3885                           postinc2	equ	0xFDE
  3886                           postdec2	equ	0xFDD
  3887                           plusw2	equ	0xFDB
  3888                           fsr2h	equ	0xFDA
  3889                           fsr2l	equ	0xFD9
  3890                           status	equ	0xFD8
  3891                           
  3892 ;; *************** function _resetar_timer1 *****************
  3893 ;; Defined at:
  3894 ;;		line 30 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\time.c"
  3895 ;; Parameters:    Size  Location     Type
  3896 ;;  valor_h         1    wreg     unsigned char 
  3897 ;;  valor_l         1    0[BANK0 ] unsigned char 
  3898 ;; Auto vars:     Size  Location     Type
  3899 ;;  valor_h         1    1[BANK0 ] unsigned char 
  3900 ;; Return value:  Size  Location     Type
  3901 ;;		None               void
  3902 ;; Registers used:
  3903 ;;		wreg
  3904 ;; Tracked objects:
  3905 ;;		On entry : F/0
  3906 ;;		On exit  : F/0
  3907 ;;		Unchanged: F/0
  3908 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3909 ;;      Params:         0       1       0       0       0       0       0       0       0
  3910 ;;      Locals:         0       1       0       0       0       0       0       0       0
  3911 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3912 ;;      Totals:         0       2       0       0       0       0       0       0       0
  3913 ;;Total ram usage:        2 bytes
  3914 ;; Hardware stack levels used:    1
  3915 ;; Hardware stack levels required when called:    6
  3916 ;; This function calls:
  3917 ;;		Nothing
  3918 ;; This function is called by:
  3919 ;;		_main
  3920 ;; This function uses a non-reentrant model
  3921 ;;
  3922                           
  3923                           	psect	text3
  3924  0062D0                     __ptext3:
  3925                           	opt stack 0
  3926  0062D0                     _resetar_timer1:
  3927                           	opt stack 24
  3928                           
  3929                           ; BSR set to: 0
  3930                           ;incstack = 0
  3931                           ;resetar_timer1@valor_h stored from wreg
  3932  0062D0  6F61               	movwf	resetar_timer1@valor_h& (0+255),b
  3933                           
  3934                           ; BSR set to: 0
  3935                           ;time.c: 31: TMR1ON=0;
  3936  0062D2  90CD               	bcf	4045,0,c	;volatile
  3937                           
  3938                           ; BSR set to: 0
  3939                           ;time.c: 32: TMR1H=valor_h;
  3940  0062D4  C061  FFCF         	movff	resetar_timer1@valor_h,4047	;volatile
  3941                           
  3942                           ; BSR set to: 0
  3943                           ;time.c: 33: TMR1L=valor_l;
  3944  0062D8  C060  FFCE         	movff	resetar_timer1@valor_l,4046	;volatile
  3945                           
  3946                           ; BSR set to: 0
  3947  0062DC  0012               	return		;funcret
  3948  0062DE                     __end_of_resetar_timer1:
  3949                           	opt stack 0
  3950                           tblptru	equ	0xFF8
  3951                           tblptrh	equ	0xFF7
  3952                           tblptrl	equ	0xFF6
  3953                           tablat	equ	0xFF5
  3954                           prodh	equ	0xFF4
  3955                           prodl	equ	0xFF3
  3956                           intcon	equ	0xFF2
  3957                           intcon2	equ	0xFF1
  3958                           postinc0	equ	0xFEE
  3959                           wreg	equ	0xFE8
  3960                           indf1	equ	0xFE7
  3961                           postinc1	equ	0xFE6
  3962                           postdec1	equ	0xFE5
  3963                           plusw1	equ	0xFE3
  3964                           fsr1h	equ	0xFE2
  3965                           fsr1l	equ	0xFE1
  3966                           indf2	equ	0xFDF
  3967                           postinc2	equ	0xFDE
  3968                           postdec2	equ	0xFDD
  3969                           plusw2	equ	0xFDB
  3970                           fsr2h	equ	0xFDA
  3971                           fsr2l	equ	0xFD9
  3972                           status	equ	0xFD8
  3973                           
  3974 ;; *************** function _printf *****************
  3975 ;; Defined at:
  3976 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
  3977 ;; Parameters:    Size  Location     Type
  3978 ;;  f               1    wreg     PTR const unsigned char 
  3979 ;;		 -> STR_20(33), STR_19(2), STR_15(18), STR_14(22), 
  3980 ;;		 -> STR_13(20), STR_12(15), STR_11(19), STR_10(3), 
  3981 ;;		 -> STR_9(17), STR_8(3), STR_7(4), STR_6(5), 
  3982 ;;		 -> STR_3(3), STR_2(3), STR_1(2), 
  3983 ;; Auto vars:     Size  Location     Type
  3984 ;;  f               1   37[BANK0 ] PTR const unsigned char 
  3985 ;;		 -> STR_20(33), STR_19(2), STR_15(18), STR_14(22), 
  3986 ;;		 -> STR_13(20), STR_12(15), STR_11(19), STR_10(3), 
  3987 ;;		 -> STR_9(17), STR_8(3), STR_7(4), STR_6(5), 
  3988 ;;		 -> STR_3(3), STR_2(3), STR_1(2), 
  3989 ;;  tmpval          4    0        struct .
  3990 ;;  width           2   38[BANK0 ] int 
  3991 ;;  len             2   34[BANK0 ] unsigned int 
  3992 ;;  val             2   32[BANK0 ] unsigned int 
  3993 ;;  cp              2   29[BANK0 ] PTR const unsigned char 
  3994 ;;		 -> STR_21(7), printf@c(1), buffer_teclado_matricial(40), 
  3995 ;;  c               1   40[BANK0 ] char 
  3996 ;;  flag            1   36[BANK0 ] unsigned char 
  3997 ;;  ap              1   31[BANK0 ] PTR void [1]
  3998 ;;		 -> ?i2_printf(2), ?_printf(2), 
  3999 ;;  prec            1   28[BANK0 ] char 
  4000 ;; Return value:  Size  Location     Type
  4001 ;;                  2   12[BANK0 ] int 
  4002 ;; Registers used:
  4003 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
