

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 08 14:19:33 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
  2259  001582  6FA6               	movwf	main@conta_a_ser_alterada& (0+255),b
  2260  001584  D005               	goto	l318
  2261  001586                     l5770:
  2262                           
  2263                           ; BSR set to: 0
  2264                           ;main.c: 575: else if(funcao == '7') conta_a_ser_alterada = conta;
  2265  001586  0E37               	movlw	55
  2266  001588  19AD               	xorwf	main@funcao& (0+255),w,b
  2267  00158A  B4D8               	btfsc	status,2,c
  2268                           
  2269                           ; BSR set to: 0
  2270  00158C  C0AB  F0A6         	movff	main@conta,main@conta_a_ser_alterada
  2271  001590                     l318:
  2272                           
  2273                           ; BSR set to: 0
  2274                           ;main.c: 579: for(ordem=0;ordem<(16-1);ordem++){
  2275  001590  6BAC               	clrf	main@ordem& (0+255),b
  2276  001592                     l5778:
  2277                           
  2278                           ; BSR set to: 0
  2279                           ;main.c: 582: if(buffer_serial[cont] == '>'){
  2280  001592  DAD1               	call	PL2	;call to abstracted procedure
  2281  001594  0E3E               	movlw	62
  2282  001596  18DE               	xorwf	postinc2,w,c
  2283  001598  E102               	bnz	l5782
  2284  00159A                     l5780:
  2285                           
  2286                           ; BSR set to: 0
  2287                           ;main.c: 583: (FLAGS_1 |= (1<<7));}
  2288  00159A  8FB1               	bsf	_FLAGS_1& (0+255),7,b
  2289  00159C  D018               	goto	l5794
  2290  00159E                     l5782:
  2291                           
  2292                           ; BSR set to: 0
  2293                           ;main.c: 585: else if(buffer_serial[cont] == '<') {
  2294  00159E  DACB               	call	PL2	;call to abstracted procedure
  2295  0015A0  0E3C               	movlw	60
  2296  0015A2  18DE               	xorwf	postinc2,w,c
  2297  0015A4  E10D               	bnz	l5792
  2298                           
  2299                           ; BSR set to: 0
  2300                           ;main.c: 586: if(ordem<5) (FLAGS_1 |= (1<<7));
  2301  0015A6  0E05               	movlw	5
  2302  0015A8  61AC               	cpfslt	main@ordem& (0+255),b
  2303  0015AA  D001               	goto	l5788
  2304  0015AC  D7F6               	goto	l5780
  2305  0015AE                     l5788:
  2306                           
  2307                           ; BSR set to: 0
  2308                           ;main.c: 588: else {
  2309                           ;main.c: 589: if(ordem<16-2) nova_senha[ordem]= 0;
  2310  0015AE  0E0E               	movlw	14
  2311  0015B0  61AC               	cpfslt	main@ordem& (0+255),b
  2312  0015B2  D012               	goto	l5800
  2313                           
  2314                           ; BSR set to: 0
  2315  0015B4  51AC               	movf	main@ordem& (0+255),w,b
  2316  0015B6  0FDC               	addlw	low _nova_senha
  2317  0015B8  6ED9               	movwf	fsr2l,c
  2318  0015BA  6ADA               	clrf	fsr2h,c
  2319  0015BC  6ADF               	clrf	indf2,c
  2320  0015BE  D00C               	goto	l5800
  2321  0015C0                     l5792:
  2322                           
  2323                           ; BSR set to: 0
  2324                           ;main.c: 594: else{
  2325                           ;main.c: 595: nova_senha[ordem] = buffer_serial[cont];}
  2326  0015C0  DABA               	call	PL2	;call to abstracted procedure
  2327  0015C2  51AC               	movf	main@ordem& (0+255),w,b
  2328  0015C4  0FDC               	addlw	low _nova_senha
  2329  0015C6  6EE1               	movwf	fsr1l,c
  2330  0015C8  6AE2               	clrf	fsr1h,c
  2331  0015CA  CFDF FFE7          	movff	indf2,indf1
  2332  0015CE                     l5794:
  2333                           
  2334                           ; BSR set to: 0
  2335                           ;main.c: 597: cont++;
  2336  0015CE  2BAE               	incf	main@cont& (0+255),f,b
  2337                           
  2338                           ; BSR set to: 0
  2339  0015D0  2BAC               	incf	main@ordem& (0+255),f,b
  2340                           
  2341                           ; BSR set to: 0
  2342  0015D2  0E0E               	movlw	14
  2343  0015D4  65AC               	cpfsgt	main@ordem& (0+255),b
  2344  0015D6  D7DD               	goto	l5778
  2345  0015D8                     l5800:
  2346                           
  2347                           ; BSR set to: 0
  2348                           ;main.c: 599: }
  2349                           ;main.c: 601: enviar_string_serial(nova_senha);
  2350  0015D8  0EDC               	movlw	low _nova_senha
  2351  0015DA  6F60               	movwf	enviar_string_serial@string_a_enviar& (0+255),b
  2352  0015DC  6B61               	clrf	(enviar_string_serial@string_a_enviar+1)& (0+255),b
  2353  0015DE  EC16  F015         	call	_enviar_string_serial	;wreg free
  2354  0015E2  D6C4               	goto	l272
  2355  0015E4                     l5804:
  2356                           
  2357                           ; BSR set to: 0
  2358                           ;main.c: 606: else if(etapa == 4){
  2359  0015E4  0E04               	movlw	4
  2360  0015E6  19AA               	xorwf	main@etapa& (0+255),w,b
  2361  0015E8  E10D               	bnz	l5814
  2362                           
  2363                           ; BSR set to: 0
  2364                           ;main.c: 607: if(buffer_serial[cont] != 'F') {(FLAGS_1 |= (1<<7));}
  2365  0015EA  DAA5               	call	PL2	;call to abstracted procedure
  2366  0015EC  0E46               	movlw	70
  2367  0015EE  18DE               	xorwf	postinc2,w,c
  2368  0015F0  A4D8               	btfss	status,2,c
  2369                           
  2370                           ; BSR set to: 0
  2371  0015F2  8FB1               	bsf	_FLAGS_1& (0+255),7,b
  2372                           
  2373                           ; BSR set to: 0
  2374                           ;main.c: 608: (FLAGS_2 |= (1<<0));
  2375  0015F4  802D               	bsf	_FLAGS_2,0,c
  2376                           
  2377                           ; BSR set to: 0
  2378                           ;main.c: 609: qtd_caracteres_recebidos_serial=0;
  2379  0015F6  6A35               	clrf	_qtd_caracteres_recebidos_serial,c
  2380                           
  2381                           ; BSR set to: 0
  2382                           ;main.c: 610: zerar_string(buffer_serial);}
  2383  0015F8  0E00               	movlw	low _buffer_serial
  2384  0015FA  6F60               	movwf	zerar_string@string_a_zerar& (0+255),b
  2385  0015FC  0E01               	movlw	high _buffer_serial
  2386  0015FE  6F61               	movwf	(zerar_string@string_a_zerar+1)& (0+255),b
  2387  001600  ECD1  F016         	call	_zerar_string	;wreg free
  2388  001604                     l5814:
  2389                           
  2390                           ; BSR set to: 0
  2391                           ;main.c: 614: if(FLAGS_1>1) {
  2392  001604  0E01               	movlw	1
  2393  001606  65B1               	cpfsgt	_FLAGS_1& (0+255),b
  2394  001608  D006               	goto	l5824
  2395                           
  2396                           ; BSR set to: 0
  2397                           ;main.c: 615: numero_para_ascii(etapa);
  2398  00160A  51AA               	movf	main@etapa& (0+255),w,b
  2399  00160C  EC8D  F013         	call	_numero_para_ascii
  2400                           
  2401                           ; BSR set to: 0
  2402                           ;main.c: 616: (FLAGS_1 &= ~(1<<0));
  2403  001610  91B1               	bcf	_FLAGS_1& (0+255),0,b
  2404                           
  2405                           ; BSR set to: 0
  2406                           ;main.c: 617: etapa = 0;
  2407  001612  6BAA               	clrf	main@etapa& (0+255),b
  2408  001614  D0B5               	goto	L3
  2409  001616                     l5824:
  2410                           
  2411                           ; BSR set to: 0
  2412  001616  2BAE               	incf	main@cont& (0+255),f,b
  2413  001618                     l5826:
  2414                           
  2415                           ; BSR set to: 0
  2416  001618  5035               	movf	_qtd_caracteres_recebidos_serial,w,c
  2417  00161A  5DAE               	subwf	main@cont& (0+255),w,b
  2418  00161C  E301 D0B1          	bc	l5912
  2419  001620  D692               	goto	l266
  2420  001622                     l259:
  2421                           
  2422                           ;main.c: 626: else if((FLAGS_3 & (1<<2))){
  2423  001622  A42E               	btfss	_FLAGS_3,2,c
  2424  001624  D0AE               	goto	l5912
  2425                           
  2426                           ;main.c: 628: if((FLAGS_2 & (1<<4))){
  2427  001626  A82D               	btfss	_FLAGS_2,4,c
  2428  001628  D021               	goto	l5846
  2429                           
  2430                           ;main.c: 629: resetar_timer1(0xC0,0);
  2431  00162A  0100               	movlb	0	; () banked
  2432  00162C  6B60               	clrf	resetar_timer1@valor_l& (0+255),b
  2433  00162E  0EC0               	movlw	192
  2434  001630  EC42  F017         	call	_resetar_timer1
  2435                           
  2436                           ; BSR set to: 0
  2437                           ;main.c: 632: if(qtd_vezes_mesma_tecla_pressionada>0 && ultimo_caractere_recebido >='0' 
      +                          && ultimo_caractere_recebido<='9'){
  2438  001634  51B3               	movf	_qtd_vezes_mesma_tecla_pressionada& (0+255),w,b
  2439  001636  E01A               	bz	l5846
  2440                           
  2441                           ; BSR set to: 0
  2442  001638  0E2F               	movlw	47
  2443  00163A  65A8               	cpfsgt	main@ultimo_caractere_recebido& (0+255),b
  2444  00163C  D017               	goto	l5846
  2445                           
  2446                           ; BSR set to: 0
  2447  00163E  0E3A               	movlw	58
  2448  001640  61A8               	cpfslt	main@ultimo_caractere_recebido& (0+255),b
  2449  001642  D014               	goto	l5846
  2450                           
  2451                           ; BSR set to: 0
  2452                           ;main.c: 635: buffer_teclado_matricial[qtd_caracteres_recebidos_teclado]= ('a' -1) + qtd
      +                          _vezes_mesma_tecla_pressionada + (( ultimo_caractere_recebido - '1') * 3) ;
  2453  001644  5036               	movf	_qtd_caracteres_recebidos_teclado,w,c
  2454  001646  0FB4               	addlw	low _buffer_teclado_matricial
  2455  001648  6ED9               	movwf	fsr2l,c
  2456  00164A  6ADA               	clrf	fsr2h,c
  2457  00164C  51A8               	movf	main@ultimo_caractere_recebido& (0+255),w,b
  2458  00164E  0D03               	mullw	3
  2459  001650  50F3               	movf	prodl,w,c
  2460  001652  25B3               	addwf	_qtd_vezes_mesma_tecla_pressionada& (0+255),w,b
  2461  001654  0FCD               	addlw	205
  2462  001656  6EDF               	movwf	indf2,c
  2463                           
  2464                           ; BSR set to: 0
  2465                           ;main.c: 636: qtd_vezes_mesma_tecla_pressionada=0;
  2466  001658  6BB3               	clrf	_qtd_vezes_mesma_tecla_pressionada& (0+255),b
  2467                           
  2468                           ; BSR set to: 0
  2469                           ;main.c: 638: if(ultimo_caractere_recebido != caractere_recebido) {
  2470  00165A  51B2               	movf	_caractere_recebido& (0+255),w,b
  2471  00165C  19A8               	xorwf	main@ultimo_caractere_recebido& (0+255),w,b
  2472  00165E  E004               	bz	l338
  2473                           
  2474                           ; BSR set to: 0
  2475                           ;main.c: 639: ultimo_caractere_recebido = caractere_recebido;
  2476  001660  C0B2  F0A8         	movff	_caractere_recebido,main@ultimo_caractere_recebido
  2477                           
  2478                           ;main.c: 640: TMR1ON=1;
  2479  001664  80CD               	bsf	4045,0,c	;volatile
  2480                           
  2481                           ;main.c: 643: }
  2482  001666  D008               	goto	l5850
  2483  001668                     l338:
  2484                           
  2485                           ; BSR set to: 0
  2486                           ;main.c: 644: else ultimo_caractere_recebido=0;
  2487  001668  6BA8               	clrf	main@ultimo_caractere_recebido& (0+255),b
  2488  00166A  D006               	goto	l5850
  2489  00166C                     l5846:
  2490                           
  2491                           ;main.c: 648: else{
  2492                           ;main.c: 649: buffer_teclado_matricial[qtd_caracteres_recebidos_teclado] = caractere_rec
      +                          ebido;
  2493  00166C  5036               	movf	_qtd_caracteres_recebidos_teclado,w,c
  2494  00166E  0FB4               	addlw	low _buffer_teclado_matricial
  2495  001670  6ED9               	movwf	fsr2l,c
  2496  001672  6ADA               	clrf	fsr2h,c
  2497  001674  C0B2  FFDF         	movff	_caractere_recebido,indf2
  2498  001678                     l5850:
  2499                           
  2500                           ;main.c: 660: }
  2501                           ;main.c: 664: qtd_vezes_mesma_tecla_pressionada=0;
  2502  001678  0100               	movlb	0	; () banked
  2503  00167A  6BB3               	clrf	_qtd_vezes_mesma_tecla_pressionada& (0+255),b
  2504                           
  2505                           ; BSR set to: 0
  2506                           ;main.c: 665: caractere_recebido=0;
  2507  00167C  6BB2               	clrf	_caractere_recebido& (0+255),b
  2508                           
  2509                           ; BSR set to: 0
  2510                           ;main.c: 669: printf("\n\n%s",buffer_teclado_matricial);
  2511  00167E  0EB4               	movlw	low _buffer_teclado_matricial
  2512  001680  6F6C               	movwf	?_printf& (0+255),b
  2513  001682  0EDC               	movlw	STR_5& (0+255)
  2514  001684  ECDC  F00D         	call	_printf
  2515                           
  2516                           ; BSR set to: 0
  2517                           ;main.c: 671: if(buffer_teclado_matricial[qtd_caracteres_recebidos_teclado] != 'F'){
  2518  001688  5036               	movf	_qtd_caracteres_recebidos_teclado,w,c
  2519  00168A  0FB4               	addlw	low _buffer_teclado_matricial
  2520  00168C  6ED9               	movwf	fsr2l,c
  2521  00168E  6ADA               	clrf	fsr2h,c
  2522  001690  0E46               	movlw	70
  2523  001692  18DE               	xorwf	postinc2,w,c
  2524  001694  E017               	bz	l5872
  2525                           
  2526                           ; BSR set to: 0
  2527                           ;main.c: 673: if(qtd_caracteres_recebidos_teclado){
  2528  001696  5036               	movf	_qtd_caracteres_recebidos_teclado,w,c
  2529  001698  E00B               	bz	l5866
  2530                           
  2531                           ; BSR set to: 0
  2532                           ;main.c: 674: lcd_gotoxy(2,qtd_caracteres_recebidos_teclado);
  2533  00169A  C036  F061         	movff	_qtd_caracteres_recebidos_teclado,lcd_gotoxy@coluna
  2534  00169E  0E02               	movlw	2
  2535  0016A0  EC41  F015         	call	_lcd_gotoxy
  2536                           
  2537                           ; BSR set to: 0
  2538                           ;main.c: 675: printf("*%c",buffer_teclado_matricial[qtd_caracteres_recebidos_teclado]);
  2539  0016A4  DA7A               	call	PL26	;call to abstracted procedure
  2540  0016A6  0EE5               	movlw	STR_6& (0+255)
  2541  0016A8  ECDC  F00D         	call	_printf
  2542  0016AC                     l5864:
  2543                           
  2544                           ; BSR set to: 0
  2545                           ;main.c: 676: TMR1ON=1;}
  2546  0016AC  80CD               	bsf	4045,0,c	;volatile
  2547  0016AE  D00A               	goto	l5872
  2548  0016B0                     l5866:
  2549                           
  2550                           ; BSR set to: 0
  2551                           ;main.c: 678: else{
  2552                           ;main.c: 679: lcd_gotoxy(2,(qtd_caracteres_recebidos_teclado+1));
  2553  0016B0  2836               	incf	_qtd_caracteres_recebidos_teclado,w,c
  2554  0016B2  6F61               	movwf	lcd_gotoxy@coluna& (0+255),b
  2555  0016B4  0E02               	movlw	2
  2556  0016B6  EC41  F015         	call	_lcd_gotoxy
  2557                           
  2558                           ; BSR set to: 0
  2559                           ;main.c: 680: printf("%c",buffer_teclado_matricial[qtd_caracteres_recebidos_teclado]);
  2560  0016BA  DA6F               	call	PL26	;call to abstracted procedure
  2561  0016BC  0EE6               	movlw	(STR_6+1)& (0+255)
  2562  0016BE  ECDC  F00D         	call	_printf
  2563  0016C2  D7F4               	goto	l5864
  2564  0016C4                     l5872:
  2565                           
  2566                           ; BSR set to: 0
  2567                           ;main.c: 682: }
  2568                           ;main.c: 685: if( buffer_teclado_matricial[qtd_caracteres_recebidos_teclado] == 'F' || +
      +                          +qtd_caracteres_recebidos_teclado==(40-1)){
  2569  0016C4  5036               	movf	_qtd_caracteres_recebidos_teclado,w,c
  2570  0016C6  0FB4               	addlw	low _buffer_teclado_matricial
  2571  0016C8  6ED9               	movwf	fsr2l,c
  2572  0016CA  6ADA               	clrf	fsr2h,c
  2573  0016CC  0E46               	movlw	70
  2574  0016CE  18DE               	xorwf	postinc2,w,c
  2575  0016D0  E004               	bz	l5876
  2576                           
  2577                           ; BSR set to: 0
  2578  0016D2  2A36               	incf	_qtd_caracteres_recebidos_teclado,f,c
  2579  0016D4  0E27               	movlw	39
  2580  0016D6  1836               	xorwf	_qtd_caracteres_recebidos_teclado,w,c
  2581  0016D8  E154               	bnz	l5912
  2582  0016DA                     l5876:
  2583                           
  2584                           ; BSR set to: 0
  2585                           ;main.c: 687: resetar_timer1(0xC0,0);
  2586  0016DA  6B60               	clrf	resetar_timer1@valor_l& (0+255),b
  2587  0016DC  0EC0               	movlw	192
  2588  0016DE  EC42  F017         	call	_resetar_timer1
  2589                           
  2590                           ; BSR set to: 0
  2591                           ;main.c: 688: buffer_teclado_matricial[qtd_caracteres_recebidos_teclado] = 0;
  2592  0016E2  5036               	movf	_qtd_caracteres_recebidos_teclado,w,c
  2593  0016E4  0FB4               	addlw	low _buffer_teclado_matricial
  2594  0016E6  6ED9               	movwf	fsr2l,c
  2595  0016E8  6ADA               	clrf	fsr2h,c
  2596  0016EA  6ADF               	clrf	indf2,c
  2597                           
  2598                           ; BSR set to: 0
  2599                           ;main.c: 691: conta = ( ((buffer_teclado_matricial[0]-'0')*10) + (buffer_teclado_matrici
      +                          al[1]-'0') );
  2600  0016EC  51B4               	movf	_buffer_teclado_matricial& (0+255),w,b
  2601  0016EE  0D0A               	mullw	10
  2602  0016F0  50F3               	movf	prodl,w,c
  2603  0016F2  25B5               	addwf	(_buffer_teclado_matricial+1)& (0+255),w,b
  2604  0016F4  0FF0               	addlw	240
  2605  0016F6  6FAB               	movwf	main@conta& (0+255),b
  2606                           
  2607                           ; BSR set to: 0
  2608                           ;main.c: 692: cont=2;
  2609  0016F8  0E02               	movlw	2
  2610  0016FA  6FAE               	movwf	main@cont& (0+255),b
  2611                           
  2612                           ; BSR set to: 0
  2613                           ;main.c: 694: if(!(conta<16)) (FLAGS_1 |= (1<<2));
  2614  0016FC  0E0F               	movlw	15
  2615  0016FE  65AB               	cpfsgt	main@conta& (0+255),b
  2616  001700  D002               	goto	l5888
  2617  001702                     l5886:
  2618                           
  2619                           ; BSR set to: 0
  2620  001702  85B1               	bsf	_FLAGS_1& (0+255),2,b
  2621  001704  D008               	goto	l5894
  2622  001706                     l5888:
  2623                           
  2624                           ; BSR set to: 0
  2625                           ;main.c: 699: else if(funcao != '6' && (!(contas_cadastradas & (1<<conta))) ){
  2626  001706  0E36               	movlw	54
  2627  001708  19AD               	xorwf	main@funcao& (0+255),w,b
  2628  00170A  E005               	bz	l5894
  2629                           
  2630                           ; BSR set to: 0
  2631  00170C  C0AB  F089         	movff	main@conta,??_main
  2632  001710  DA19               	call	PL4	;call to abstracted procedure
  2633  001712  DA4B               	call	PL34	;call to abstracted procedure
  2634  001714  E0F6               	bz	l5886
  2635  001716                     l5894:
  2636                           
  2637                           ; BSR set to: 0
  2638                           ;main.c: 706: if(qtd_caracteres_recebidos_teclado<(5+2)){(FLAGS_1 |= (1<<7));}
  2639  001716  0E07               	movlw	7
  2640  001718  6036               	cpfslt	_qtd_caracteres_recebidos_teclado,c
  2641  00171A  D001               	goto	l5898
  2642                           
  2643                           ; BSR set to: 0
  2644  00171C  8FB1               	bsf	_FLAGS_1& (0+255),7,b
  2645  00171E                     l5898:
  2646                           
  2647                           ; BSR set to: 0
  2648                           ;main.c: 707: limpar_linha(2);
  2649  00171E  0E02               	movlw	2
  2650  001720  ECAD  F016         	call	_limpar_linha
  2651                           
  2652                           ;main.c: 709: while(cont<(16+2) && buffer_teclado_matricial[cont-2] != 0 && FLAGS_1<2){
  2653  001724  D020               	goto	l5904
  2654  001726                     l5900:
  2655                           
  2656                           ; BSR set to: 0
  2657                           ;main.c: 714: if(buffer_teclado_matricial[cont] != senha[conta][cont-2]){
  2658  001726  51AB               	movf	main@conta& (0+255),w,b
  2659  001728  0D11               	mullw	17
  2660  00172A  0EFE               	movlw	254
  2661  00172C  6F89               	movwf	??_main& (0+255),b
  2662  00172E  698A               	setf	(??_main+1)& (0+255),b
  2663  001730  0E50               	movlw	low _senha
  2664  001732  6F8B               	movwf	(??_main+2)& (0+255),b
  2665  001734  0E01               	movlw	high _senha
  2666  001736  6F8C               	movwf	(??_main+3)& (0+255),b
  2667  001738  5189               	movf	??_main& (0+255),w,b
  2668  00173A  278B               	addwf	(??_main+2)& (0+255),f,b
  2669  00173C  518A               	movf	(??_main+1)& (0+255),w,b
  2670  00173E  238C               	addwfc	(??_main+3)& (0+255),f,b
  2671  001740  50F3               	movf	prodl,w,c
  2672  001742  278B               	addwf	(??_main+2)& (0+255),f,b
  2673  001744  50F4               	movf	prodh,w,c
  2674  001746  238C               	addwfc	(??_main+3)& (0+255),f,b
  2675  001748  51AE               	movf	main@cont& (0+255),w,b
  2676  00174A  258B               	addwf	(??_main+2)& (0+255),w,b
  2677  00174C  6ED9               	movwf	fsr2l,c
  2678  00174E  0E00               	movlw	0
  2679  001750  218C               	addwfc	(??_main+3)& (0+255),w,b
  2680  001752  6EDA               	movwf	fsr2h,c
  2681  001754  51AE               	movf	main@cont& (0+255),w,b
  2682  001756  0FB4               	addlw	low _buffer_teclado_matricial
  2683  001758  6EE1               	movwf	fsr1l,c
  2684  00175A  6AE2               	clrf	fsr1h,c
  2685  00175C  50DE               	movf	postinc2,w,c
  2686  00175E  18E6               	xorwf	postinc1,w,c
  2687  001760  A4D8               	btfss	status,2,c
  2688                           
  2689                           ; BSR set to: 0
  2690                           ;main.c: 715: (FLAGS_1 |= (1<<6));
  2691  001762  8DB1               	bsf	_FLAGS_1& (0+255),6,b
  2692                           
  2693                           ; BSR set to: 0
  2694                           ;main.c: 716: }
  2695                           ;main.c: 718: cont++;
  2696  001764  2BAE               	incf	main@cont& (0+255),f,b
  2697  001766                     l5904:
  2698                           
  2699                           ; BSR set to: 0
  2700  001766  0E12               	movlw	18
  2701  001768  61AE               	cpfslt	main@cont& (0+255),b
  2702  00176A  D009               	goto	l5910
  2703                           
  2704                           ; BSR set to: 0
  2705  00176C  51AE               	movf	main@cont& (0+255),w,b
  2706  00176E  0FB2               	addlw	low (_buffer_teclado_matricial+254)
  2707  001770  6ED9               	movwf	fsr2l,c
  2708  001772  6ADA               	clrf	fsr2h,c
  2709  001774  50DF               	movf	indf2,w,c
  2710  001776  E003               	bz	l5910
  2711                           
  2712                           ; BSR set to: 0
  2713  001778  0E01               	movlw	1
  2714  00177A  65B1               	cpfsgt	_FLAGS_1& (0+255),b
  2715  00177C  D7D4               	goto	l5900
  2716  00177E                     l5910:
  2717                           
  2718                           ; BSR set to: 0
  2719                           ;main.c: 719: }
  2720                           ;main.c: 721: (FLAGS_2 |= (1<<7));
  2721  00177E  8E2D               	bsf	_FLAGS_2,7,c
  2722  001780                     L3:
  2723                           
  2724                           ;main.c: 722: (FLAGS_2 |= (1<<0));
  2725  001780  802D               	bsf	_FLAGS_2,0,c
  2726  001782                     l5912:
  2727                           
  2728                           ;main.c: 724: }
  2729                           ;main.c: 725: }
  2730                           ;main.c: 727: }
  2731                           ;main.c: 730: if((FLAGS_2 & (1<<0))){
  2732  001782  A02D               	btfss	_FLAGS_2,0,c
  2733  001784  D149               	goto	l6062
  2734                           
  2735                           ;main.c: 733: (FLAGS_2 &= ~(1<<0));
  2736  001786  902D               	bcf	_FLAGS_2,0,c
  2737                           
  2738                           ;main.c: 734: qtd_caracteres_recebidos_serial, qtd_caracteres_recebidos_teclado,cont=0;
  2739  001788  0100               	movlb	0	; () banked
  2740  00178A  6BAE               	clrf	main@cont& (0+255),b
  2741                           
  2742                           ; BSR set to: 0
  2743                           ;main.c: 735: etapa = 0;
  2744  00178C  6BAA               	clrf	main@etapa& (0+255),b
  2745                           
  2746                           ; BSR set to: 0
  2747                           ;main.c: 736: zerar_string(buffer_serial);
  2748  00178E  0E00               	movlw	low _buffer_serial
  2749  001790  6F60               	movwf	zerar_string@string_a_zerar& (0+255),b
  2750  001792  0E01               	movlw	high _buffer_serial
  2751  001794  6F61               	movwf	(zerar_string@string_a_zerar+1)& (0+255),b
  2752  001796  ECD1  F016         	call	_zerar_string	;wreg free
  2753                           
  2754                           ; BSR set to: 0
  2755                           ;main.c: 737: zerar_string(buffer_teclado_matricial);
  2756  00179A  0EB4               	movlw	low _buffer_teclado_matricial
  2757  00179C  6F60               	movwf	zerar_string@string_a_zerar& (0+255),b
  2758  00179E  6B61               	clrf	(zerar_string@string_a_zerar+1)& (0+255),b
  2759  0017A0  ECD1  F016         	call	_zerar_string	;wreg free
  2760                           
  2761                           ; BSR set to: 0
  2762                           ;main.c: 740: if((FLAGS_3 & (1<<2))){
  2763  0017A4  A42E               	btfss	_FLAGS_3,2,c
  2764  0017A6  D05F               	goto	l5974
  2765                           
  2766                           ; BSR set to: 0
  2767                           ;main.c: 742: if(FLAGS_1<2) {
  2768  0017A8  0E02               	movlw	2
  2769  0017AA  61B1               	cpfslt	_FLAGS_1& (0+255),b
  2770  0017AC  D047               	goto	l5964
  2771                           
  2772                           ; BSR set to: 0
  2773                           ;main.c: 745: limpar_linha(3);
  2774  0017AE  0E03               	movlw	3
  2775  0017B0  ECAD  F016         	call	_limpar_linha
  2776                           
  2777                           ; BSR set to: 0
  2778                           ;main.c: 746: printf("\n\nDestravando...");
  2779  0017B4  0E7B               	movlw	STR_8& (0+255)
  2780  0017B6  ECDC  F00D         	call	_printf
  2781                           
  2782                           ; BSR set to: 0
  2783                           ;main.c: 747: _delay((unsigned long)((49)*(16000000/4000.0)));
  2784  0017BA  6989               	setf	??_main& (0+255),b
  2785  0017BC  0E8A               	movlw	138
  2786  0017BE                     u7597:
  2787  0017BE  2EE8               	decfsz	wreg,f,c
  2788  0017C0  D7FE               	goto	u7597
  2789  0017C2  2F89               	decfsz	??_main& (0+255),f,b
  2790  0017C4  D7FC               	goto	u7597
  2791  0017C6  D000               	nop2	
  2792                           
  2793                           ;main.c: 748: delay_ms(800);
  2794  0017C8  0E03               	movlw	3
  2795  0017CA  0100               	movlb	0	; () banked
  2796  0017CC  6F61               	movwf	(delay_ms@delay_total+1)& (0+255),b
  2797  0017CE  0E20               	movlw	32
  2798  0017D0  6F60               	movwf	delay_ms@delay_total& (0+255),b
  2799  0017D2  EC72  F016         	call	_delay_ms	;wreg free
  2800                           
  2801                           ; BSR set to: 0
  2802                           ;main.c: 749: char tentativas=0;
  2803  0017D6  6BA1               	clrf	main@tentativas& (0+255),b
  2804                           
  2805                           ;main.c: 751: while(PORTEbits.RE2==0){
  2806  0017D8  D015               	goto	l5950
  2807  0017DA                     l5938:
  2808                           
  2809                           ; BSR set to: 0
  2810                           ;main.c: 752: if(++tentativas == 6){
  2811  0017DA  2BA1               	incf	main@tentativas& (0+255),f,b
  2812  0017DC  0E06               	movlw	6
  2813  0017DE  19A1               	xorwf	main@tentativas& (0+255),w,b
  2814  0017E0  E102               	bnz	l363
  2815                           
  2816                           ; BSR set to: 0
  2817                           ;main.c: 753: (FLAGS_1 |= (1<<5));
  2818  0017E2  8BB1               	bsf	_FLAGS_1& (0+255),5,b
  2819                           
  2820                           ;main.c: 754: break;}
  2821  0017E4  D011               	goto	l5952
  2822  0017E6                     l363:
  2823                           
  2824                           ; BSR set to: 0
  2825                           ;main.c: 756: LATCbits.LC4=1;
  2826  0017E6  888B               	bsf	3979,4,c	;volatile
  2827                           
  2828                           ; BSR set to: 0
  2829                           ;main.c: 757: delay_ms(350);
  2830  0017E8  0E01               	movlw	1
  2831  0017EA  6F61               	movwf	(delay_ms@delay_total+1)& (0+255),b
  2832  0017EC  0E5E               	movlw	94
  2833  0017EE  6F60               	movwf	delay_ms@delay_total& (0+255),b
  2834  0017F0  EC72  F016         	call	_delay_ms	;wreg free
  2835                           
  2836                           ; BSR set to: 0
  2837                           ;main.c: 758: if(PORTEbits.RE2==0) delay_ms(100);
  2838  0017F4  B484               	btfsc	3972,2,c	;volatile
  2839  0017F6  D005               	goto	l5948
  2840                           
  2841                           ; BSR set to: 0
  2842  0017F8  6B61               	clrf	(delay_ms@delay_total+1)& (0+255),b
  2843  0017FA  0E64               	movlw	100
  2844  0017FC  6F60               	movwf	delay_ms@delay_total& (0+255),b
  2845  0017FE  EC72  F016         	call	_delay_ms	;wreg free
  2846  001802                     l5948:
  2847                           
  2848                           ; BSR set to: 0
  2849                           ;main.c: 759: LATCbits.LC4=0;
  2850  001802  988B               	bcf	3979,4,c	;volatile
  2851  001804                     l5950:
  2852                           
  2853                           ; BSR set to: 0
  2854  001804  A484               	btfss	3972,2,c	;volatile
  2855  001806  D7E9               	goto	l5938
  2856  001808                     l5952:
  2857                           
  2858                           ; BSR set to: 0
  2859                           ;main.c: 760: }
  2860                           ;main.c: 763: lcd_gotoxy(1,20);
  2861  001808  0E14               	movlw	20
  2862  00180A  6F61               	movwf	lcd_gotoxy@coluna& (0+255),b
  2863  00180C  0E01               	movlw	1
  2864  00180E  EC41  F015         	call	_lcd_gotoxy
